customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00001,Female,0,61,No,DSL,65.18,3973.89,No
CUST00002,Female,0,11,Yes,DSL,67.09,,No
CUST00003,Female,0,72,No,Fiber optic,81.8,5337.64,Yes
CUST00004,Male,0,53,Yes,Fiber optic,92.08,5117.42,No
CUST00005,Male,0,6,Yes,No,77.51,422.62,No
CUST00006,Male,0,2,No,Fiber optic,81.56,162.18,Yes
CUST00007,Female,0,9,Yes,DSL,77.76,780.39,Yes
CUST00008,Female,0,34,No,Fiber optic,28.71,992.31,No
CUST00009,Female,0,55,No,Fiber optic,38.4,2188.44,No
CUST00010,Female,0,53,No,No,87.72,4758.12,No
CUST00011,Male,1,8,No,No,105.17,781.6,No
CUST00012,Male,0,63,Yes,DSL,29.48,1373.37,No
CUST00013,Male,0,2,Yes,Fiber optic,89.68,186.35,No
CUST00014,Female,0,51,No,DSL,74.85,3430.02,No
CUST00015,Male,0,47,No,Fiber optic,99.3,4642.49,No
CUST00016,Female,0,0,Yes,Fiber optic,92.49,,No
CUST00017,Male,1,41,No,Fiber optic,63.82,2327.8,No
CUST00018,Female,1,47,No,No,97.35,,No
CUST00019,Female,0,0,Yes,No,71.18,,Yes
CUST00020,Female,0,2,Yes,Fiber optic,98.03,177.48,No
CUST00021,Male,0,1,No,No,92.21,89.3,No
CUST00022,Male,0,39,No,Fiber optic,79.16,2882.04,No
CUST00023,Male,0,59,No,Fiber optic,80.87,4642.82,No
CUST00024,Female,1,21,No,Fiber optic,69.03,1258.29,Yes
CUST00025,Male,0,0,No,Fiber optic,87.56,,Yes
CUST00026,Male,1,33,No,No,92.45,2849.09,No
CUST00027,Male,1,16,Yes,Fiber optic,53.46,778.88,No
CUST00028,Female,0,26,Yes,DSL,75.81,1776.59,No
CUST00029,Male,0,38,No,No,28.38,942.73,No
CUST00030,Female,0,4,No,DSL,85.69,377.23,Yes
CUST00031,Male,0,36,Yes,No,56.53,1709.85,No
CUST00032,Male,0,8,Yes,DSL,78.73,568.03,Yes
CUST00033,Female,0,12,Yes,Fiber optic,48.81,612.14,No
